SIMULATION_NUMBER,TAG_COUNT,COLISION_SLOTS,EMPTY_SLOTS,SENT_BITS,SIMULATION_TIME
28,200,290,91,127040,0.024997234344482422
29,200,288,89,128576,0.024475574493408203
30,200,320,121,130944,0.028866291046142578
31,200,291,92,127744,0.02440953254699707
32,200,284,85,127360,0.024679183959960938
33,200,272,73,125376,0.02332592010498047
34,200,275,76,125248,0.023330211639404297
35,200,280,81,125440,0.024346113204956055
36,200,292,93,128640,0.02713751792907715
37,200,307,108,129792,0.026487350463867188
38,200,299,100,128384,0.025162220001220703
39,200,280,81,126400,0.025205373764038086
40,200,268,69,126208,0.022714614868164062
41,200,274,75,126208,0.025869369506835938
42,200,280,81,126976,0.023714065551757812
43,200,282,83,126080,0.02382349967956543
44,200,313,114,132096,0.026682376861572266
45,200,285,86,127360,0.027838945388793945
46,200,311,112,131904,0.027168750762939453
47,200,308,109,129344,0.026279211044311523
48,200,303,104,129728,0.02602410316467285
49,200,315,116,130560,0.029746294021606445
50,200,281,82,126848,0.023827075958251953
51,200,284,85,127104,0.023730754852294922
52,200,297,98,128064,0.026736021041870117
53,200,287,88,126528,0.024042129516601562
54,200,270,71,125504,0.025196075439453125
55,200,282,83,125824,0.023819684982299805
56,200,292,93,128064,0.025085926055908203
57,200,286,87,127616,0.024327516555786133
58,200,302,103,129088,0.026590347290039062
59,200,290,91,128320,0.024126052856445312
60,200,300,101,128192,0.025293588638305664
61,200,271,72,125952,0.022795438766479492
62,200,293,94,128896,0.024666786193847656
63,200,272,73,125056,0.025631189346313477
64,200,324,125,132736,0.02693772315979004
65,200,313,114,130304,0.027092933654785156
66,200,276,77,126208,0.023160934448242188
67,200,291,92,129600,0.025769948959350586
68,200,280,81,126912,0.022989988327026367
69,200,294,95,128640,0.02451634407043457
70,200,273,74,124864,0.02381443977355957
71,200,282,83,127744,0.02397465705871582
72,200,288,89,126976,0.0278623104095459
73,200,262,63,124288,0.02229595184326172
74,200,292,93,129792,0.025386333465576172
75,200,297,98,128000,0.025455713272094727
76,200,312,113,129664,0.029986143112182617
77,200,285,86,127488,0.024313926696777344
78,200,285,86,126528,0.02429032325744629
79,200,292,93,128960,0.024663925170898438
80,200,275,76,125760,0.0241546630859375
81,200,306,107,131328,0.029441118240356445
82,200,296,97,128832,0.02543497085571289
83,200,261,62,123392,0.02210259437561035
84,200,282,83,127040,0.024453163146972656
85,200,307,108,130752,0.02677607536315918
86,200,273,74,126400,0.022840261459350586
87,200,282,83,126592,0.024469375610351562
88,200,272,73,125824,0.02241969108581543
89,200,295,96,128448,0.02496623992919922
90,200,297,98,130112,0.02844548225402832
91,200,263,64,124608,0.023333072662353516
92,200,284,85,126976,0.024717092514038086
93,200,291,92,129024,0.024847030639648438
94,200,285,86,127872,0.02483367919921875
95,200,282,83,127872,0.026668310165405273
96,200,286,87,127360,0.023724794387817383
97,200,271,72,125696,0.023859500885009766
98,200,269,70,124928,0.022346019744873047
99,200,318,119,130368,0.028696060180664062
100,200,281,82,125696,0.02307724952697754
1,300,407,108,200320,0.050043344497680664
2,300,444,145,204736,0.05549812316894531
3,300,438,139,204608,0.05622553825378418
4,300,419,120,200192,0.05112123489379883
5,300,436,137,204032,0.05319523811340332
6,300,395,96,197056,0.04828667640686035
7,300,440,141,203712,0.05756950378417969
8,300,457,158,205952,0.057135581970214844
9,300,408,109,200512,0.05051088333129883
10,300,438,139,203072,0.05559873580932617
11,300,453,154,206336,0.05637025833129883
12,300,472,173,206976,0.05962562561035156
13,300,459,160,205248,0.061334848403930664
14,300,446,147,205376,0.0556797981262207
15,300,431,132,202368,0.055866241455078125
16,300,416,117,200448,0.05154156684875488
17,300,424,125,201152,0.05359649658203125
18,300,470,171,207296,0.059084415435791016
19,300,402,103,198208,0.05222678184509277
20,300,444,145,204160,0.059179067611694336
21,300,441,142,204352,0.05667924880981445
22,300,441,142,204352,0.05381512641906738
23,300,438,139,201984,0.05695652961730957
24,300,431,132,202560,0.05349421501159668
25,300,427,128,202176,0.05629110336303711
26,300,437,138,204224,0.05501580238342285
27,300,452,153,204672,0.057137489318847656
28,300,459,160,206144,0.05568838119506836
29,300,436,137,203200,0.05519270896911621
30,300,455,156,206080,0.05729317665100098
31,300,433,134,203200,0.05313920974731445
32,300,426,127,202560,0.0523068904876709
33,300,433,134,202880,0.05395317077636719
34,300,428,129,202240,0.05459856986999512
35,300,417,118,199680,0.051482439041137695
36,300,432,133,203392,0.05408501625061035
37,300,423,124,202112,0.0524439811706543
38,300,432,133,203776,0.054605722427368164
39,300,445,146,204160,0.05710768699645996
40,300,444,145,203008,0.05640125274658203
41,300,458,159,207168,0.05777287483215332
42,300,449,150,204608,0.0566248893737793
43,300,451,152,204480,0.056273460388183594
44,300,400,101,197696,0.050965309143066406
45,300,451,152,205760,0.05650138854980469
46,300,439,140,202496,0.054845333099365234
47,300,454,155,205760,0.056458234786987305
48,300,428,129,202816,0.051935672760009766
49,300,437,138,203584,0.05335569381713867
50,300,442,143,203968,0.056935787200927734
51,300,424,125,200832,0.05290865898132324
52,300,437,138,204224,0.0558466911315918
53,300,419,120,200064,0.05284523963928223
54,300,410,111,199808,0.05085301399230957
55,300,420,121,201408,0.05357527732849121
56,300,428,129,203456,0.0544281005859375
57,300,422,123,202240,0.05352973937988281
58,300,418,119,201536,0.052347660064697266
59,300,450,151,204608,0.05914449691772461
60,300,429,130,203776,0.05321168899536133
61,300,410,111,199488,0.05452466011047363
62,300,443,144,203520,0.056527137756347656
63,300,441,142,204160,0.05739164352416992
64,300,455,156,204928,0.057860612869262695
65,300,410,111,200192,0.05268692970275879
66,300,448,149,205568,0.05991816520690918
67,300,444,145,204160,0.05575156211853027
68,300,441,142,205504,0.055735111236572266
69,300,425,126,201472,0.05276131629943848
70,300,417,118,200704,0.05260825157165527
71,300,437,138,203008,0.06689739227294922
72,300,415,116,198144,0.0522918701171875
73,300,410,111,199040,0.05172276496887207
74,300,413,114,200256,0.0517575740814209
75,300,449,150,203840,0.05944371223449707
76,300,440,141,204224,0.054466962814331055
77,300,426,127,203776,0.05380702018737793
78,300,428,129,201280,0.05305814743041992
79,300,417,118,200128,0.05209040641784668
80,300,446,147,203840,0.05559802055358887
81,300,425,126,202624,0.054109811782836914
82,300,476,177,209152,0.060971736907958984
83,300,422,123,200832,0.05280780792236328
84,300,448,149,205248,0.056848764419555664
85,300,442,143,205056,0.055525779724121094
86,300,436,137,203328,0.056159257888793945
87,300,411,112,200064,0.05103921890258789
88,300,455,156,207424,0.055882930755615234
89,300,432,133,201920,0.05590939521789551
90,300,433,134,203776,0.05457425117492676
91,300,459,160,205760,0.056328773498535156
92,300,432,133,203008,0.0530087947845459
93,300,436,137,204032,0.05635404586791992
94,300,440,141,203520,0.05640387535095215
95,300,429,130,202752,0.05385255813598633
96,300,442,143,203712,0.056414127349853516
97,300,422,123,201856,0.05382275581359863
98,300,408,109,199872,0.05113816261291504
99,300,405,106,199488,0.05069446563720703
100,300,426,127,200768,0.054991722106933594
1,400,590,191,283776,0.107513427734375
2,400,607,208,284032,0.10646963119506836
3,400,571,172,279936,0.09808015823364258
4,400,560,161,279040,0.0978243350982666
5,400,561,162,279104,0.09368157386779785
6,400,576,177,280192,0.10189580917358398
7,400,560,161,278592,0.0928494930267334
8,400,537,138,274688,0.09819722175598145
9,400,519,120,273984,0.08745694160461426
10,400,588,189,282112,0.10326027870178223
11,400,558,159,276992,0.09127235412597656
12,400,597,198,283392,0.10930848121643066
13,400,574,175,280128,0.09708023071289062
14,400,614,215,286592,0.10753607749938965
15,400,540,141,277248,0.09009432792663574
16,400,570,171,280320,0.1006925106048584
17,400,580,181,282816,0.0959310531616211
18,400,550,151,276992,0.09995746612548828
19,400,552,153,275712,0.09263253211975098
20,400,586,187,281856,0.10417866706848145
21,400,581,182,280896,0.09463906288146973
22,400,591,192,283328,0.10937929153442383
23,400,587,188,282624,0.09855866432189941
24,400,565,166,280640,0.09981751441955566
25,400,559,160,280000,0.09255623817443848
26,400,552,153,277952,0.10116457939147949
27,400,561,162,280320,0.09181928634643555
28,400,577,178,280512,0.1067652702331543
29,400,562,163,278592,0.09443521499633789
30,400,599,200,282816,0.10537886619567871
31,400,613,214,285824,0.10231423377990723
32,400,543,144,276992,0.09436488151550293
33,400,551,152,277952,0.09193563461303711
34,400,559,160,279616,0.09974074363708496
35,400,565,166,279488,0.09378433227539062
36,400,603,204,284608,0.10872912406921387
37,400,589,190,283392,0.09885597229003906
38,400,578,179,281664,0.10242819786071777
39,400,581,182,283264,0.09554791450500488
40,400,563,164,278976,0.10229277610778809
41,400,554,155,279040,0.0954277515411377
42,400,575,176,280896,0.10243844985961914
43,400,603,204,284096,0.10290098190307617
44,400,572,173,281280,0.10204029083251953
45,400,596,197,284224,0.10323596000671387
46,400,575,176,280256,0.09842896461486816
47,400,590,191,281792,0.10399508476257324
48,400,566,167,279104,0.0965111255645752
49,400,570,171,280000,0.09959840774536133
50,400,633,234,287680,0.10719919204711914
51,400,571,172,281088,0.09669923782348633
52,400,596,197,284608,0.10485315322875977
53,400,572,173,280576,0.09789395332336426
54,400,562,163,280832,0.09949731826782227
55,400,560,161,279232,0.09452080726623535
56,400,562,163,278272,0.09803557395935059
57,400,596,197,285760,0.10034775733947754
58,400,552,153,277120,0.0953373908996582
59,400,575,176,279872,0.10151910781860352
60,400,577,178,281344,0.0959787368774414
61,400,605,206,283584,0.10400271415710449
62,400,575,176,282368,0.09576153755187988
63,400,561,162,278400,0.09446048736572266
64,400,570,171,281536,0.0980691909790039
65,400,565,166,277952,0.09930706024169922
66,400,574,175,280832,0.0976259708404541
67,400,585,186,281280,0.10051965713500977
68,400,575,176,281920,0.09540510177612305
69,400,571,172,280832,0.09931349754333496
70,400,609,210,284544,0.10499334335327148
71,400,558,159,278464,0.09548735618591309
72,400,613,214,287168,0.10733604431152344
73,400,574,175,282112,0.09796929359436035
74,400,562,163,277952,0.09797525405883789
75,400,602,203,284864,0.12911748886108398
76,400,561,162,278464,0.2556633949279785
77,400,580,181,281984,0.09600520133972168
78,400,591,192,283328,0.10577178001403809
79,400,561,162,278464,0.09637451171875
80,400,556,157,277440,0.09748673439025879
81,400,573,174,281280,0.09581184387207031
82,400,619,220,286016,0.11028742790222168
83,400,591,192,284032,0.09776926040649414
84,400,579,180,282816,0.10299324989318848
85,400,581,182,281152,0.0985708236694336
86,400,600,201,281792,0.10501408576965332
87,400,566,167,279104,0.09327411651611328
88,400,565,166,280256,0.10223031044006348
89,400,600,201,283904,0.09955191612243652
90,400,597,198,284224,0.10676336288452148
91,400,552,153,275712,0.09294772148132324
92,400,562,163,279552,0.1022498607635498
93,400,589,190,283392,0.09976339340209961
94,400,551,152,276480,0.09865856170654297
95,400,587,188,283200,0.09665799140930176
96,400,569,170,280896,0.09860515594482422
97,400,547,148,276928,0.09078097343444824
98,400,583,184,281216,0.10050606727600098
99,400,583,184,281088,0.09731197357177734
100,400,555,156,277568,0.09578537940979004
1,500,712,213,360320,0.1455681324005127
2,500,734,235,365760,0.15380048751831055
3,500,716,217,362240,0.14708733558654785
4,500,716,217,359552,0.14667034149169922
5,500,724,225,362240,0.15135622024536133
6,500,762,263,366656,0.15837359428405762
7,500,736,237,362368,0.15351247787475586
8,500,693,194,356864,0.14943647384643555
9,500,721,222,362112,0.14937376976013184
10,500,698,199,356608,0.14891934394836426
11,500,741,242,363648,0.15660572052001953
12,500,729,230,363072,0.15091943740844727
13,500,718,219,361088,0.14898037910461426
14,500,726,227,362240,0.14960217475891113
15,500,718,219,360640,0.14727210998535156
16,500,737,238,364800,0.15241169929504395
17,500,722,223,360128,0.14856791496276855
18,500,725,226,363456,0.15012335777282715
19,500,725,226,361088,0.15282368659973145
20,500,722,223,362112,0.15136218070983887
21,500,685,186,355136,0.14334702491760254
22,500,726,227,361664,0.15295624732971191
23,500,761,262,367232,0.16171526908874512
24,500,676,177,354176,0.1428689956665039
25,500,697,198,358272,0.152069091796875
26,500,712,213,359936,0.1465315818786621
27,500,737,238,363136,0.15378952026367188
28,500,707,208,359552,0.14792561531066895
29,500,715,216,360064,0.15149331092834473
30,500,682,183,355904,0.13841867446899414
31,500,705,206,357248,0.15078115463256836
32,500,707,208,359680,0.1485905647277832
33,500,721,222,361856,0.15347909927368164
34,500,722,223,361280,0.15741610527038574
35,500,732,233,363968,0.15466642379760742
36,500,720,221,362048,0.15592312812805176
37,500,714,215,360192,0.14758586883544922
38,500,774,275,368256,0.16284394264221191
39,500,735,236,364480,0.15574049949645996
40,500,688,189,355008,0.14343500137329102
41,500,713,214,361408,0.15472841262817383
42,500,680,181,356288,0.14178133010864258
43,500,729,230,364416,0.1549062728881836
44,500,765,266,367936,0.1559281349182129
45,500,716,217,360832,0.14721035957336426
46,500,729,230,360000,0.15207910537719727
47,500,749,250,364352,0.15826010704040527
48,500,700,201,359808,0.1497511863708496
49,500,707,208,361536,0.14987754821777344
50,500,744,245,362176,0.1582655906677246
51,500,704,205,359168,0.1528642177581787
52,500,708,209,360256,0.15044641494750977
53,500,761,262,366912,0.1597752571105957
54,500,749,250,365120,0.15859770774841309
55,500,732,233,364672,0.15887117385864258
56,500,728,229,361280,0.1576981544494629
57,500,728,229,361344,0.15366864204406738
58,500,706,207,359936,0.15121912956237793
59,500,705,206,359296,0.15114498138427734
60,500,721,222,360896,0.16254115104675293
61,500,734,235,361664,0.17090630531311035
62,500,735,236,363200,0.15931963920593262
63,500,745,246,364160,0.16348648071289062
64,500,714,215,360256,0.15756654739379883
65,500,706,207,359360,0.15837883949279785
66,500,709,210,360256,0.1636340618133545
67,500,710,211,359232,0.15865349769592285
68,500,704,205,358208,0.1591968536376953
69,500,707,208,359424,0.16260337829589844
70,500,764,265,366528,0.17429137229919434
71,500,709,210,359744,0.1597888469696045
72,500,729,230,362560,0.17471981048583984
73,500,716,217,360960,0.15868663787841797
74,500,720,221,361280,0.16327118873596191
75,500,730,231,363136,0.16211485862731934
76,500,725,226,361728,0.16702651977539062
77,500,717,218,359168,0.15892624855041504
78,500,762,263,365056,0.1672806739807129
79,500,727,228,362048,0.15463471412658691
80,500,694,195,357632,0.14583086967468262
81,500,725,226,364096,0.1547842025756836
82,500,757,258,365696,0.16204571723937988
83,500,735,236,363648,0.15215778350830078
84,500,738,239,363136,0.15581488609313965
85,500,740,241,364672,0.15549969673156738
86,500,718,219,363904,0.15089106559753418
87,500,700,201,358144,0.14878225326538086
88,500,695,196,358080,0.1451408863067627
89,500,691,192,358592,0.1448841094970703
90,500,720,221,359616,0.1503756046295166
91,500,712,213,360384,0.15174221992492676
92,500,712,213,358272,0.1491074562072754
93,500,682,183,356672,0.14514541625976562
94,500,729,230,363072,0.15238571166992188
95,500,748,249,363648,0.1587998867034912
96,500,751,252,366272,0.15833282470703125
97,500,708,209,357888,0.15184712409973145
98,500,717,218,362176,0.14951586723327637
99,500,737,238,364928,0.1549837589263916
100,500,743,244,364800,0.1560194492340088
1,600,880,281,444928,0.2278423309326172
2,600,871,272,446336,0.2271726131439209
3,600,905,306,449152,0.23229360580444336
4,600,863,264,443456,0.22511768341064453
5,600,897,298,446592,0.23252439498901367
6,600,851,252,443968,0.2145383358001709
7,600,876,277,445184,0.22834181785583496
8,600,903,304,453440,0.23212838172912598
9,600,863,264,443392,0.22435355186462402
10,600,879,280,445184,0.2285468578338623
11,600,839,240,441792,0.2292463779449463
12,600,850,251,444544,0.22597742080688477
13,600,868,269,442752,0.218658447265625
14,600,864,265,443840,0.2237231731414795
15,600,857,258,443712,0.2190561294555664
16,600,909,310,450752,0.23218393325805664
17,600,866,267,445056,0.22266268730163574
18,600,868,269,445056,0.22162079811096191
19,600,874,275,445376,0.22678232192993164
20,600,872,273,443584,0.22582554817199707
21,600,874,275,443392,0.22089838981628418
22,600,873,274,443712,0.22707200050354004
23,600,868,269,445120,0.22362351417541504
24,600,890,291,448448,0.23580646514892578
25,600,918,319,449152,0.2393016815185547
26,600,852,253,442944,0.21796011924743652
27,600,858,259,441920,0.21889305114746094
28,600,861,262,441344,0.21846580505371094
29,600,907,308,450112,0.24216485023498535
30,600,866,267,444288,0.21865010261535645
31,600,852,253,440192,0.21652841567993164
32,600,900,301,450816,0.22865629196166992
33,600,840,241,441920,0.21153569221496582
34,600,878,279,444032,0.2317676544189453
35,600,883,284,445376,0.2267301082611084
36,600,886,287,447616,0.22229337692260742
37,600,869,270,441728,0.22022056579589844
38,600,849,250,441664,0.21202993392944336
39,600,860,261,445120,0.225724458694458
40,600,858,259,443072,0.21793079376220703
41,600,878,279,446144,0.21848511695861816
42,600,907,308,450944,0.23017048835754395
43,600,826,227,439232,0.2154245376586914
44,600,885,286,446464,0.2267293930053711
45,600,871,272,442304,0.2196962833404541
46,600,847,248,441920,0.21436619758605957
47,600,861,262,441920,0.21861743927001953
48,600,881,282,446144,0.22864580154418945
49,600,884,285,444992,0.2167515754699707
50,600,847,248,442048,0.22172021865844727
51,600,830,231,438656,0.21021318435668945
52,600,855,256,442752,0.22161054611206055
53,600,888,289,447744,0.22495031356811523
54,600,812,213,436992,0.20249032974243164
55,600,868,269,444864,0.21477365493774414
56,600,892,293,447296,0.22570228576660156
57,600,880,281,445952,0.22551584243774414
58,600,851,252,443264,0.21063542366027832
59,600,858,259,443136,0.2183523178100586
60,600,839,240,438336,0.21023344993591309
61,600,867,268,444352,0.2151179313659668
62,600,862,263,442816,0.21488666534423828
63,600,856,257,441600,0.21666765213012695
64,600,920,321,451008,0.23449921607971191
65,600,856,257,441920,0.21393799781799316
66,600,864,265,443904,0.218611478805542
67,600,850,251,441984,0.21016788482666016
68,600,850,251,443840,0.21486401557922363
69,600,895,296,447808,0.21933555603027344
70,600,869,270,445504,0.21889519691467285
71,600,866,267,443136,0.2160027027130127
72,600,839,240,441344,0.20851516723632812
73,600,845,246,441408,0.21577215194702148
74,600,850,251,442496,0.21945834159851074
75,600,883,284,445056,0.2302999496459961
76,600,829,230,438080,0.206099271774292
77,600,857,258,442176,0.21875
78,600,859,260,442816,0.21647095680236816
79,600,891,292,447232,0.2225348949432373
80,600,842,243,443776,0.2160646915435791
81,600,861,262,444096,0.2159559726715088
82,600,831,232,438912,0.20659852027893066
83,600,861,262,442880,0.2241225242614746
84,600,906,307,448832,0.2263026237487793
85,600,848,249,439360,0.2081005573272705
86,600,856,257,441792,0.21639275550842285
87,600,868,269,443264,0.2176673412322998
88,600,836,237,439872,0.21192026138305664
89,600,854,255,442688,0.21926259994506836
90,600,868,269,444736,0.21619248390197754
91,600,861,262,443520,0.21474742889404297
92,600,850,251,440896,0.21501970291137695
93,600,848,249,444096,0.21316790580749512
94,600,883,284,444800,0.2362227439880371
95,600,854,255,440384,0.209869384765625
96,600,805,206,435136,0.2023146152496338
97,600,857,258,443840,0.21736907958984375
98,600,876,277,443264,0.22948193550109863
99,600,862,263,443648,0.21759510040283203
100,600,835,236,441472,0.21422195434570312
1,700,1032,333,529856,0.3058028221130371
2,700,1059,360,536320,0.3148670196533203
3,700,1042,343,532032,0.3052995204925537
4,700,1015,316,531456,0.29955124855041504
5,700,1019,320,528704,0.2989320755004883
6,700,1034,335,533504,0.3104851245880127
7,700,998,299,525696,0.2945544719696045
8,700,1029,330,532288,0.3026854991912842
9,700,1023,324,530944,0.2985408306121826
10,700,990,291,527232,0.29075098037719727
11,700,986,287,522688,0.2983403205871582
12,700,1016,317,529024,0.30584120750427246
13,700,1042,343,531456,0.3048062324523926
14,700,984,285,525632,0.30440568923950195
15,700,1007,308,526528,0.29675960540771484
16,700,1022,323,528704,0.30123472213745117
17,700,997,298,526720,0.29714012145996094
18,700,1004,305,524672,0.30100536346435547
19,700,1000,301,528448,0.29838109016418457
20,700,1019,320,530880,0.3063011169433594
21,700,1021,322,530944,0.30718994140625
22,700,1022,323,532544,0.3012230396270752
23,700,1032,333,528576,0.30406856536865234
24,700,971,272,521408,0.28609490394592285
25,700,1036,337,530432,0.3073387145996094
26,700,1040,341,531456,0.302018404006958
27,700,992,293,523776,0.2922341823577881
28,700,1001,302,526912,0.29961490631103516
29,700,1011,312,529216,0.29808545112609863
30,700,1046,347,532800,0.31545567512512207
31,700,1041,342,533376,0.30129384994506836
32,700,997,298,526720,0.2920112609863281
33,700,992,293,527104,0.2925264835357666
34,700,1024,325,529920,0.30695366859436035
35,700,1066,367,536448,0.31805419921875
36,700,989,290,524160,0.3039274215698242
37,700,1009,310,525760,0.31299781799316406
38,700,996,297,526016,0.2958989143371582
39,700,1027,328,529600,0.31008052825927734
40,700,1047,348,532032,0.3096301555633545
41,700,1022,323,530048,0.29906606674194336
42,700,976,277,523520,0.28748631477355957
43,700,1013,314,530944,0.30541348457336426
44,700,1001,302,526336,0.2937588691711426
45,700,998,299,524736,0.29491543769836426
46,700,1044,345,532544,0.3107008934020996
47,700,995,296,524480,0.291184663772583
48,700,1011,312,530112,0.29778027534484863
49,700,1000,301,526144,0.2963876724243164
50,700,1022,323,527808,0.2997410297393799
51,700,1016,317,528192,0.29598140716552734
52,700,984,285,527488,0.28912901878356934
53,700,958,259,521600,0.2843596935272217
54,700,989,290,524032,0.2860879898071289
55,700,989,290,526464,0.2913236618041992
56,700,1007,308,525440,0.3018033504486084
57,700,1012,313,528384,0.30147409439086914
58,700,1036,337,530688,0.3014678955078125
59,700,1033,334,529920,0.3079090118408203
60,700,959,260,523200,0.28287744522094727
61,700,1002,303,526144,0.30847668647766113
62,700,1024,325,529088,0.3071780204772949
63,700,969,270,522432,0.28840041160583496
64,700,1013,314,527232,0.30600905418395996
65,700,992,293,526336,0.29631686210632324
66,700,1048,349,533248,0.30895018577575684
67,700,1018,319,527936,0.3057103157043457
68,700,1014,315,527552,0.3013441562652588
69,700,1060,361,534848,0.3143143653869629
70,700,999,300,523776,0.2956199645996094
71,700,1028,329,531264,0.30480504035949707
72,700,1021,322,529216,0.31026506423950195
73,700,1054,355,537024,0.3153085708618164
74,700,999,300,527232,0.30811619758605957
75,700,1057,358,534400,0.32329392433166504
76,700,1019,320,531392,0.3004028797149658
77,700,1031,332,530752,0.31339025497436523
78,700,1036,337,532416,0.3017430305480957
79,700,1055,356,532864,0.3146238327026367
80,700,994,295,526400,0.296673059463501
81,700,986,287,525760,0.2916591167449951
82,700,1030,331,532288,0.3023555278778076
83,700,996,297,524480,0.2971360683441162
84,700,1037,338,529408,0.312028169631958
85,700,988,289,524416,0.2939584255218506
86,700,1017,318,529600,0.3075368404388428
87,700,961,262,518784,0.2841348648071289
88,700,1001,302,529088,0.30030369758605957
89,700,1014,315,528768,0.30179738998413086
90,700,982,283,525568,0.2858002185821533
